Step 2: 
utt.load.relation: loading from "lab/6476_57446_000063_000000.lab" failed
2416_152139_000082_000002 UTTS
Cannot open file lab/2416_152139_000082_000002.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000082_000002.lab
utt.load.relation: loading from "lab/2416_152139_000082_000002.lab" failed
2416_152139_000093_000000 UTTS
Cannot open file lab/2416_152139_000093_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000093_000000.lab
utt.load.relation: loading from "lab/2416_152139_000093_000000.lab" failed
7178_34644_000064_000000 UTTS
Cannot open file lab/7178_34644_000064_000000.lab as tokenstream
load_relation: can't open relation input file lab/7178_34644_000064_000000.lab
utt.load.relation: loading from "lab/7178_34644_000064_000000.lab" failed
226_122538_000030_000006 UTTS
Cannot open file lab/226_122538_000030_000006.lab as tokenstream
load_relation: can't open relation input file lab/226_122538_000030_000006.lab
utt.load.relation: loading from "lab/226_122538_000030_000006.lab" failed
2416_152139_000012_000001 UTTS
Cannot open file lab/2416_152139_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000012_000001.lab
utt.load.relation: loading from "lab/2416_152139_000012_000001.lab" failed
5393_19219_000047_000073 UTTS
Cannot open file lab/5393_19219_000047_000073.lab as tokenstream
load_relation: can't open relation input file lab/5393_19219_000047_000073.lab
utt.load.relation: loading from "lab/5393_19219_000047_000073.lab" failed
6064_56168_000009_000000 UTTS
Cannot open file lab/6064_56168_000009_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000009_000000.lab
utt.load.relation: loading from "lab/6064_56168_000009_000000.lab" failed
8238_274553_000008_000001 UTTS
Cannot open file lab/8238_274553_000008_000001.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000008_000001.lab
utt.load.relation: loading from "lab/8238_274553_000008_000001.lab" failed
5561_39621_000017_000000 UTTS
Cannot open file lab/5561_39621_000017_000000.lab as tokenstream
load_relation: can't open relation input file lab/5561_39621_000017_000000.lab
utt.load.relation: loading from "lab/5561_39621_000017_000000.lab" failed
1841_150351_000003_000004 UTTS
Cannot open file lab/1841_150351_000003_000004.lab as tokenstream
load_relation: can't open relation input file lab/1841_150351_000003_000004.lab
utt.load.relation: loading from "lab/1841_150351_000003_000004.lab" failed
5163_18515_000039_000000 UTTS
Cannot open file lab/5163_18515_000039_000000.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000039_000000.lab
utt.load.relation: loading from "lab/5163_18515_000039_000000.lab" failed
4137_11701_000047_000000 UTTS
Cannot open file lab/4137_11701_000047_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000047_000000.lab
utt.load.relation: loading from "lab/4137_11701_000047_000000.lab" failed
1116_132851_000043_000001 UTTS
Cannot open file lab/1116_132851_000043_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_132851_000043_000001.lab
utt.load.relation: loading from "lab/1116_132851_000043_000001.lab" failed
1116_137572_000001_000001 UTTS
Cannot open file lab/1116_137572_000001_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_137572_000001_000001.lab
utt.load.relation: loading from "lab/1116_137572_000001_000001.lab" failed
8238_274553_000008_000003 UTTS
Cannot open file lab/8238_274553_000008_000003.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000008_000003.lab
utt.load.relation: loading from "lab/8238_274553_000008_000003.lab" failed
8975_270782_000010_000007 UTTS
Cannot open file lab/8975_270782_000010_000007.lab as tokenstream
load_relation: can't open relation input file lab/8975_270782_000010_000007.lab
utt.load.relation: loading from "lab/8975_270782_000010_000007.lab" failed
6147_34606_000017_000004 UTTS
Cannot open file lab/6147_34606_000017_000004.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000017_000004.lab
utt.load.relation: loading from "lab/6147_34606_000017_000004.lab" failed
87_121553_000213_000000 UTTS
Cannot open file lab/87_121553_000213_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000213_000000.lab
utt.load.relation: loading from "lab/87_121553_000213_000000.lab" failed
226_122538_000030_000004 UTTS
Cannot open file lab/226_122538_000030_000004.lab as tokenstream
load_relation: can't open relation input file lab/226_122538_000030_000004.lab
utt.load.relation: loading from "lab/226_122538_000030_000004.lab" failed
3983_5371_000022_000001 UTTS
Cannot open file lab/3983_5371_000022_000001.lab as tokenstream
load_relation: can't open relation input file lab/3983_5371_000022_000001.lab
utt.load.relation: loading from "lab/3983_5371_000022_000001.lab" failed
6147_34605_000036_000004 UTTS
Cannot open file lab/6147_34605_000036_000004.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000036_000004.lab
utt.load.relation: loading from "lab/6147_34605_000036_000004.lab" failed
1963_142393_000010_000002 UTTS
Cannot open file lab/1963_142393_000010_000002.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000010_000002.lab
utt.load.relation: loading from "lab/1963_142393_000010_000002.lab" failed
4137_11702_000066_000000 UTTS
Cannot open file lab/4137_11702_000066_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000066_000000.lab
utt.load.relation: loading from "lab/4137_11702_000066_000000.lab" failed
8238_274553_000011_000007 UTTS
Cannot open file lab/8238_274553_000011_000007.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000011_000007.lab
utt.load.relation: loading from "lab/8238_274553_000011_000007.lab" failed
1246_124550_000018_000002 UTTS
Cannot open file lab/1246_124550_000018_000002.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000018_000002.lab
utt.load.relation: loading from "lab/1246_124550_000018_000002.lab" failed
3526_176653_000075_000001 UTTS
Cannot open file lab/3526_176653_000075_000001.lab as tokenstream
load_relation: can't open relation input file lab/3526_176653_000075_000001.lab
utt.load.relation: loading from "lab/3526_176653_000075_000001.lab" failed
8238_283452_000024_000003 UTTS
Cannot open file lab/8238_283452_000024_000003.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000024_000003.lab
utt.load.relation: loading from "lab/8238_283452_000024_000003.lab" failed
1578_140049_000053_000000 UTTS
Cannot open file lab/1578_140049_000053_000000.lab as tokenstream
load_relation: can't open relation input file lab/1578_140049_000053_000000.lab
utt.load.relation: loading from "lab/1578_140049_000053_000000.lab" failed
1553_140048_000011_000000 UTTS
Cannot open file lab/1553_140048_000011_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000011_000000.lab
utt.load.relation: loading from "lab/1553_140048_000011_000000.lab" failed
6147_34607_000003_000011 UTTS
Cannot open file lab/6147_34607_000003_000011.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000003_000011.lab
utt.load.relation: loading from "lab/6147_34607_000003_000011.lab" failed
6064_56165_000046_000001 UTTS
Cannot open file lab/6064_56165_000046_000001.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000046_000001.lab
utt.load.relation: loading from "lab/6064_56165_000046_000001.lab" failed
6147_34606_000019_000009 UTTS
Cannot open file lab/6147_34606_000019_000009.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000019_000009.lab
utt.load.relation: loading from "lab/6147_34606_000019_000009.lab" failed
7078_271888_000015_000001 UTTS
Cannot open file lab/7078_271888_000015_000001.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000015_000001.lab
utt.load.relation: loading from "lab/7078_271888_000015_000001.lab" failed
7800_283492_000016_000000 UTTS
Cannot open file lab/7800_283492_000016_000000.lab as tokenstream
load_relation: can't open relation input file lab/7800_283492_000016_000000.lab
utt.load.relation: loading from "lab/7800_283492_000016_000000.lab" failed
1926_147979_000010_000003 UTTS
Cannot open file lab/1926_147979_000010_000003.lab as tokenstream
load_relation: can't open relation input file lab/1926_147979_000010_000003.lab
utt.load.relation: loading from "lab/1926_147979_000010_000003.lab" failed
298_126791_000073_000001 UTTS
Cannot open file lab/298_126791_000073_000001.lab as tokenstream
load_relation: can't open relation input file lab/298_126791_000073_000001.lab
utt.load.relation: loading from "lab/298_126791_000073_000001.lab" failed
8238_283452_000022_000008 UTTS
Cannot open file lab/8238_283452_000022_000008.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000022_000008.lab
utt.load.relation: loading from "lab/8238_283452_000022_000008.lab" failed
87_121553_000091_000000 UTTS
Cannot open file lab/87_121553_000091_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000091_000000.lab
utt.load.relation: loading from "lab/87_121553_000091_000000.lab" failed
211_122425_000043_000000 UTTS
Cannot open file lab/211_122425_000043_000000.lab as tokenstream
load_relation: can't open relation input file lab/211_122425_000043_000000.lab
utt.load.relation: loading from "lab/211_122425_000043_000000.lab" failed
8324_286681_000027_000000 UTTS
Cannot open file lab/8324_286681_000027_000000.lab as tokenstream
load_relation: can't open relation input file lab/8324_286681_000027_000000.lab
utt.load.relation: loading from "lab/8324_286681_000027_000000.lab" failed
5561_41616_000061_000001 UTTS
Cannot open file lab/5561_41616_000061_000001.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000061_000001.lab
utt.load.relation: loading from "lab/5561_41616_000061_000001.lab" failed
887_123289_000049_000000 UTTS
Cannot open file lab/887_123289_000049_000000.lab as tokenstream
load_relation: can't open relation input file lab/887_123289_000049_000000.lab
utt.load.relation: loading from "lab/887_123289_000049_000000.lab" failed
5163_18515_000012_000001 UTTS
Cannot open file lab/5163_18515_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000012_000001.lab
utt.load.relation: loading from "lab/5163_18515_000012_000001.lab" failed
8123_275209_000007_000000 UTTS
Cannot open file lab/8123_275209_000007_000000.lab as tokenstream
load_relation: can't open relation input file lab/8123_275209_000007_000000.lab
utt.load.relation: loading from "lab/8123_275209_000007_000000.lab" failed
8238_283452_000030_000004 UTTS
Cannot open file lab/8238_283452_000030_000004.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000030_000004.lab
utt.load.relation: loading from "lab/8238_283452_000030_000004.lab" failed
1553_140047_000027_000006 UTTS
Cannot open file lab/1553_140047_000027_000006.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000027_000006.lab
utt.load.relation: loading from "lab/1553_140047_000027_000006.lab" failed
8324_286681_000001_000002 UTTS
Cannot open file lab/8324_286681_000001_000002.lab as tokenstream
load_relation: can't open relation input file lab/8324_286681_000001_000002.lab
utt.load.relation: loading from "lab/8324_286681_000001_000002.lab" failed
5022_29411_000043_000000 UTTS
Cannot open file lab/5022_29411_000043_000000.lab as tokenstream
load_relation: can't open relation input file lab/5022_29411_000043_000000.lab
utt.load.relation: loading from "lab/5022_29411_000043_000000.lab" failed
6531_61334_000045_000001 UTTS
Cannot open file lab/6531_61334_000045_000001.lab as tokenstream
load_relation: can't open relation input file lab/6531_61334_000045_000001.lab
utt.load.relation: loading from "lab/6531_61334_000045_000001.lab" failed
2416_152139_000028_000000 UTTS
Cannot open file lab/2416_152139_000028_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000028_000000.lab
utt.load.relation: loading from "lab/2416_152139_000028_000000.lab" failed
6147_34605_000004_000001 UTTS
Cannot open file lab/6147_34605_000004_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000004_000001.lab
utt.load.relation: loading from "lab/6147_34605_000004_000001.lab" failed
211_122442_000083_000000 UTTS
Cannot open file lab/211_122442_000083_000000.lab as tokenstream
load_relation: can't open relation input file lab/211_122442_000083_000000.lab
utt.load.relation: loading from "lab/211_122442_000083_000000.lab" failed
226_122538_000013_000003 UTTS
Cannot open file lab/226_122538_000013_000003.lab as tokenstream
